1000.0,0.15625,-2.021099337273174E-13,1000.0,49.0,-4.476083171156414,1005.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1200.0,0.171875,-2.2232092710004914E-13,1200.0,48.0,-4.0000000000000036,1205.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1400.0,0.171875,-2.2232092710004914E-13,1400.0,46.0,-7.989201079892008,1405.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1600.0,0.1875,-2.4253192047278086E-13,1600.0,48.0,-4.881000403388462,1605.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1800.0,0.203125,-2.627429138455126E-13,1800.0,52.0,3.098819016856763,1805.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2000.0,0.21875,-2.829539072182443E-13,2000.0,55.00000000000001,-3.6388760939658966,2005.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2182.0,0.21875,-2.829539072182443E-13,2182.0,50.0,0.0,2187.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),model training instances,model serialized size (bytes),tree size (nodes),tree size (leaves),active learning leaves,tree depth,active leaf byte size estimate,inactive leaf byte size estimate,byte size estimate overhead
200.0,0.078125,-1.010549668636587E-13,200.0,41.5,-9.509546986147523,205.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
400.0,0.109375,-1.4147695360912217E-13,400.0,47.5,-4.104699583581201,405.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
600.0,0.125,-1.6168794698185392E-13,600.0,43.0,-14.768951978254297,605.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
800.0,0.125,-1.6168794698185392E-13,800.0,44.5,-9.857482185273161,805.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1000.0,0.140625,-1.8189894035458566E-13,1000.0,49.0,-4.476083171156414,1005.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1200.0,0.15625,-2.021099337273174E-13,1200.0,48.0,-4.0000000000000036,1205.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1400.0,0.171875,-2.2232092710004914E-13,1400.0,46.0,-7.989201079892008,1405.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1600.0,0.1875,-2.4253192047278086E-13,1600.0,48.0,-4.881000403388462,1605.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1800.0,0.203125,-2.627429138455126E-13,1800.0,52.0,3.098819016856763,1805.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2000.0,0.203125,-2.627429138455126E-13,2000.0,55.00000000000001,-3.6388760939658966,2005.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2182.0,0.21875,-2.829539072182443E-13,2182.0,50.0,0.0,2187.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),model training instances,model serialized size (bytes),tree size (nodes),tree size (leaves),active learning leaves,tree depth,active leaf byte size estimate,inactive leaf byte size estimate,byte size estimate overhead
200.0,0.09375,-1.2126596023639043E-13,200.0,41.5,-9.509546986147523,205.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
400.0,0.125,-1.6168794698185392E-13,400.0,47.5,-4.104699583581201,405.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
600.0,0.125,-1.6168794698185392E-13,600.0,43.0,-14.768951978254297,605.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
800.0,0.140625,-1.8189894035458566E-13,800.0,44.5,-9.857482185273161,805.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1000.0,0.15625,-2.021099337273174E-13,1000.0,49.0,-4.476083171156414,1005.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1200.0,0.171875,-2.2232092710004914E-13,1200.0,48.0,-4.0000000000000036,1205.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1400.0,0.1875,-2.4253192047278086E-13,1400.0,46.0,-7.989201079892008,1405.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1600.0,0.1875,-2.4253192047278086E-13,1600.0,48.0,-4.881000403388462,1605.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1800.0,0.203125,-2.627429138455126E-13,1800.0,52.0,3.098819016856763,1805.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2000.0,0.21875,-2.829539072182443E-13,2000.0,55.00000000000001,-3.6388760939658966,2005.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2182.0,0.21875,-2.829539072182443E-13,2182.0,50.0,0.0,2187.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),model training instances,model serialized size (bytes),tree size (nodes),tree size (leaves),active learning leaves,tree depth,active leaf byte size estimate,inactive leaf byte size estimate,byte size estimate overhead
200.0,0.078125,-1.010549668636587E-13,200.0,41.5,-9.509546986147523,205.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
400.0,0.109375,-1.4147695360912217E-13,400.0,47.5,-4.104699583581201,405.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
600.0,0.125,-1.6168794698185392E-13,600.0,43.0,-14.768951978254297,605.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
800.0,0.125,-1.6168794698185392E-13,800.0,44.5,-9.857482185273161,805.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1000.0,0.140625,-1.8189894035458566E-13,1000.0,49.0,-4.476083171156414,1005.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1200.0,0.171875,-2.2232092710004914E-13,1200.0,48.0,-4.0000000000000036,1205.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1400.0,0.171875,-2.2232092710004914E-13,1400.0,46.0,-7.989201079892008,1405.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1600.0,0.1875,-2.4253192047278086E-13,1600.0,48.0,-4.881000403388462,1605.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1800.0,0.203125,-2.627429138455126E-13,1800.0,52.0,3.098819016856763,1805.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2000.0,0.203125,-2.627429138455126E-13,2000.0,55.00000000000001,-3.6388760939658966,2005.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2182.0,0.21875,-2.829539072182443E-13,2182.0,50.0,0.0,2187.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),model training instances,model serialized size (bytes),tree size (nodes),tree size (leaves),active learning leaves,tree depth,active leaf byte size estimate,inactive leaf byte size estimate,byte size estimate overhead
200.0,0.078125,-1.010549668636587E-13,200.0,41.5,-9.509546986147523,205.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
400.0,0.109375,-1.4147695360912217E-13,400.0,47.5,-4.104699583581201,405.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
600.0,0.125,-1.6168794698185392E-13,600.0,43.0,-14.768951978254297,605.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
800.0,0.140625,-1.8189894035458566E-13,800.0,44.5,-9.857482185273161,805.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1000.0,0.15625,-2.021099337273174E-13,1000.0,49.0,-4.476083171156414,1005.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1200.0,0.171875,-2.2232092710004914E-13,1200.0,48.0,-4.0000000000000036,1205.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1400.0,0.1875,-2.4253192047278086E-13,1400.0,46.0,-7.989201079892008,1405.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1600.0,0.1875,-2.4253192047278086E-13,1600.0,48.0,-4.881000403388462,1605.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1800.0,0.203125,-2.627429138455126E-13,1800.0,52.0,3.098819016856763,1805.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2000.0,0.203125,-2.627429138455126E-13,2000.0,55.00000000000001,-3.6388760939658966,2005.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2182.0,0.21875,-2.829539072182443E-13,2182.0,50.0,0.0,2187.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),model training instances,model serialized size (bytes),tree size (nodes),tree size (leaves),active learning leaves,tree depth,active leaf byte size estimate,inactive leaf byte size estimate,byte size estimate overhead
200.0,0.09375,-1.2126596023639043E-13,200.0,41.5,-9.509546986147523,205.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
400.0,0.109375,-1.4147695360912217E-13,400.0,47.5,-4.104699583581201,405.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
600.0,0.125,-1.6168794698185392E-13,600.0,43.0,-14.768951978254297,605.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
800.0,0.140625,-1.8189894035458566E-13,800.0,44.5,-9.857482185273161,805.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1000.0,0.15625,-2.021099337273174E-13,1000.0,49.0,-4.476083171156414,1005.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1200.0,0.171875,-2.2232092710004914E-13,1200.0,48.0,-4.0000000000000036,1205.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1400.0,0.1875,-2.4253192047278086E-13,1400.0,46.0,-7.989201079892008,1405.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1600.0,0.1875,-2.4253192047278086E-13,1600.0,48.0,-4.881000403388462,1605.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1800.0,0.203125,-2.627429138455126E-13,1800.0,52.0,3.098819016856763,1805.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2000.0,0.21875,-2.829539072182443E-13,2000.0,55.00000000000001,-3.6388760939658966,2005.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2182.0,0.21875,-2.829539072182443E-13,2182.0,50.0,0.0,2187.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),model training instances,model serialized size (bytes),tree size (nodes),tree size (leaves),active learning leaves,tree depth,active leaf byte size estimate,inactive leaf byte size estimate,byte size estimate overhead
200.0,0.09375,-1.2126596023639043E-13,200.0,41.5,-9.509546986147523,205.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
400.0,0.109375,-1.4147695360912217E-13,400.0,47.5,-4.104699583581201,405.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
600.0,0.125,-1.6168794698185392E-13,600.0,43.0,-14.768951978254297,605.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
800.0,0.140625,-1.8189894035458566E-13,800.0,44.5,-9.857482185273161,805.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1000.0,0.15625,-2.021099337273174E-13,1000.0,49.0,-4.476083171156414,1005.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1200.0,0.171875,-2.2232092710004914E-13,1200.0,48.0,-4.0000000000000036,1205.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1400.0,0.1875,-2.4253192047278086E-13,1400.0,46.0,-7.989201079892008,1405.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1600.0,0.203125,-2.627429138455126E-13,1600.0,48.0,-4.881000403388462,1605.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1800.0,0.21875,-2.829539072182443E-13,1800.0,52.0,3.098819016856763,1805.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2000.0,0.21875,-2.829539072182443E-13,2000.0,55.00000000000001,-3.6388760939658966,2005.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2182.0,0.234375,-3.03164900590976E-13,2182.0,50.0,0.0,2187.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),model training instances,model serialized size (bytes),tree size (nodes),tree size (leaves),active learning leaves,tree depth,active leaf byte size estimate,inactive leaf byte size estimate,byte size estimate overhead
200.0,0.09375,-1.2126596023639043E-13,200.0,41.5,-9.509546986147523,205.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
400.0,0.125,-1.6168794698185392E-13,400.0,47.5,-4.104699583581201,405.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
600.0,0.140625,-1.8189894035458566E-13,600.0,43.0,-14.768951978254297,605.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
800.0,0.15625,-2.021099337273174E-13,800.0,44.5,-9.857482185273161,805.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1000.0,0.171875,-2.2232092710004914E-13,1000.0,49.0,-4.476083171156414,1005.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1200.0,0.1875,-2.4253192047278086E-13,1200.0,48.0,-4.0000000000000036,1205.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1400.0,0.203125,-2.627429138455126E-13,1400.0,46.0,-7.989201079892008,1405.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1600.0,0.21875,-2.829539072182443E-13,1600.0,48.0,-4.881000403388462,1605.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1800.0,0.234375,-3.03164900590976E-13,1800.0,52.0,3.098819016856763,1805.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2000.0,0.234375,-3.03164900590976E-13,2000.0,55.00000000000001,-3.6388760939658966,2005.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2182.0,0.25,-3.2337589396370773E-13,2182.0,50.0,0.0,2187.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),model training instances,model serialized size (bytes),tree size (nodes),tree size (leaves),active learning leaves,tree depth,active leaf byte size estimate,inactive leaf byte size estimate,byte size estimate overhead
200.0,0.09375,-1.2126596023639043E-13,200.0,41.5,-9.509546986147523,205.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
400.0,0.109375,-1.4147695360912217E-13,400.0,47.5,-4.104699583581201,405.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
600.0,0.125,-1.6168794698185392E-13,600.0,43.0,-14.768951978254297,605.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
800.0,0.140625,-1.8189894035458566E-13,800.0,44.5,-9.857482185273161,805.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1000.0,0.15625,-2.021099337273174E-13,1000.0,49.0,-4.476083171156414,1005.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1200.0,0.171875,-2.2232092710004914E-13,1200.0,48.0,-4.0000000000000036,1205.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1400.0,0.1875,-2.4253192047278086E-13,1400.0,46.0,-7.989201079892008,1405.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1600.0,0.203125,-2.627429138455126E-13,1600.0,48.0,-4.881000403388462,1605.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1800.0,0.203125,-2.627429138455126E-13,1800.0,52.0,3.098819016856763,1805.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2000.0,0.21875,-2.829539072182443E-13,2000.0,55.00000000000001,-3.6388760939658966,2005.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2182.0,0.234375,-3.03164900590976E-13,2182.0,50.0,0.0,2187.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),model training instances,model serialized size (bytes),tree size (nodes),tree size (leaves),active learning leaves,tree depth,active leaf byte size estimate,inactive leaf byte size estimate,byte size estimate overhead
200.0,0.09375,-1.2126596023639043E-13,200.0,41.0,-11.49957478975717,209.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
400.0,0.125,-1.6168794698185392E-13,400.0,48.0,-3.554714726675303,409.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
600.0,0.140625,-1.8189894035458566E-13,600.0,42.5,-15.000000000000002,609.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
800.0,0.15625,-2.021099337273174E-13,800.0,44.5,-10.7342378292099,818.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1000.0,0.1875,-2.4253192047278086E-13,1000.0,50.5,-1.496821816690583,1018.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1200.0,0.203125,-2.627429138455126E-13,1200.0,46.0,-6.132075471698103,1218.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1400.0,0.203125,-2.627429138455126E-13,1400.0,46.5,-6.4464783127735625,1418.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1600.0,0.21875,-2.829539072182443E-13,1600.0,49.0,-2.419921678883423,1618.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1800.0,0.234375,-3.03164900590976E-13,1800.0,52.0,-0.3659174072138065,1818.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2000.0,0.25,-3.2337589396370773E-13,2000.0,55.00000000000001,0.0,2018.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2169.0,0.265625,-3.4358688733643945E-13,2169.0,50.0,0.0,2187.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),model training instances,model serialized size (bytes),tree size (nodes),tree size (leaves),active learning leaves,tree depth,active leaf byte size estimate,inactive leaf byte size estimate,byte size estimate overhead
200.0,0.09375,-1.2126596023639043E-13,200.0,45.0,-10.275689223057636,323.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
400.0,0.140625,-1.8189894035458566E-13,400.0,46.5,-2.490421455938689,959.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
600.0,0.171875,-2.2232092710004914E-13,600.0,46.5,-7.559308403699242,1199.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
800.0,0.1875,-2.4253192047278086E-13,800.0,50.0,-0.999899000101002,1546.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
857.0,0.21875,-2.8295390721824435E-13,857.0,48.5,0.0,2187.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),model training instances,model serialized size (bytes),tree size (nodes),tree size (leaves),active learning leaves,tree depth,active leaf byte size estimate,inactive leaf byte size estimate,byte size estimate overhead
200.0,0.125,-1.6168794698185392E-13,200.0,45.0,-9.999999999999998,839.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
400.0,0.15625,-2.021099337273174E-13,400.0,50.0,-0.8572869389813366,1107.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
600.0,0.1875,-2.4253192047278086E-13,600.0,50.0,-6.65529010238908,1524.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
670.0,0.21875,-2.8295390721824435E-13,670.0,48.0,0.0,2187.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),model training instances,model serialized size (bytes),tree size (nodes),tree size (leaves),active learning leaves,tree depth,active leaf byte size estimate,inactive leaf byte size estimate,byte size estimate overhead
200.0,0.125,-1.6168794698185392E-13,200.0,46.0,-4.976671850699847,904.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
400.0,0.171875,-2.2232092710004914E-13,400.0,50.5,-3.947921041579177,1484.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
492.0,0.203125,-2.6274291384551263E-13,492.0,46.5,-6.2773142630115135,2187.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),model training instances,model serialized size (bytes),tree size (nodes),tree size (leaves),active learning leaves,tree depth,active leaf byte size estimate,inactive leaf byte size estimate,byte size estimate overhead
200.0,0.140625,-1.8189894035458566E-13,200.0,49.0,-1.1403073872087324,1023.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
312.0,0.21875,-2.8295390721824435E-13,312.0,49.5,-4.295745559686089,2187.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),model training instances,model serialized size (bytes),tree size (nodes),tree size (leaves),active learning leaves,tree depth,active leaf byte size estimate,inactive leaf byte size estimate,byte size estimate overhead
200.0,0.140625,-1.8189894035458566E-13,200.0,43.5,-6.724593879864001,1091.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
211.0,0.21875,-2.8295390721824435E-13,211.0,43.0,-13.106458974104573,2187.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),model training instances,model serialized size (bytes),tree size (nodes),tree size (leaves),active learning leaves,tree depth,active leaf byte size estimate,inactive leaf byte size estimate,byte size estimate overhead
136.0,0.21875,-2.8295390721824435E-13,136.0,43.38235294117647,-7.914262159934042,2187.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),model training instances,model serialized size (bytes),tree size (nodes),tree size (leaves),active learning leaves,tree depth,active leaf byte size estimate,inactive leaf byte size estimate,byte size estimate overhead
79.0,0.234375,-3.0316490059097606E-13,79.0,35.44303797468354,-7.239819004524898,2187.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),model training instances,model serialized size (bytes),tree size (nodes),tree size (leaves),active learning leaves,tree depth,active leaf byte size estimate,inactive leaf byte size estimate,byte size estimate overhead
40.0,0.234375,-3.0316490059097606E-13,40.0,37.5,-13.12217194570135,2187.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),model training instances,model serialized size (bytes),tree size (nodes),tree size (leaves),active learning leaves,tree depth,active leaf byte size estimate,inactive leaf byte size estimate,byte size estimate overhead
22.0,0.203125,-2.627429138455126E-13,22.0,27.27272727272727,-15.032679738562086,2187.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
